Date,open,high,low,close,adjclose,volume,ticker,Retorno,Log_Volumen,Media_Movil_7,Distancia_MA7,Media_Movil_30,Distancia_MA30,Volatilidad_7,Close_Siguiente,Fecha_Objetivo,Objetivo
2000-11-01,14.375,14.5,14.1875,14.5,11.526714324951172,85900,GGAL,-0.0042918455,11.36095,13.446428571428571,0.078353256,14.045833333333333,0.03233462,0.04770613,15.0,2000-11-02,1
2000-11-02,14.375,15.125,14.3125,15.0,11.924186706542969,469700,GGAL,0.03448276,13.059852,13.821428571428571,0.08527132,14.033333333333333,0.06888361,0.045590833,14.0,2000-11-03,0
2000-11-03,14.8125,14.8125,14.0,14.0,11.129240036010742,560200,GGAL,-0.06666667,13.236051,14.125,-0.0088495575,13.997916666666667,0.00014883168,0.052747097,14.0,2000-11-06,0
2000-11-06,14.0625,14.0625,13.9375,14.0,11.129240036010742,12000,GGAL,0.0,9.392745,14.3125,-0.02183406,13.952083333333333,0.0034343735,0.049600363,14.0,2000-11-07,0
2000-11-07,13.8125,14.0,13.5,14.0,11.129240036010742,317400,GGAL,0.0,12.667921,14.321428571428571,-0.02244389,13.908333333333333,0.006590773,0.033325177,13.625,2000-11-08,0
2000-11-08,13.875,14.0,13.4375,13.625,10.831136703491213,130600,GGAL,-0.026785715,11.779902,14.241071428571429,-0.043260187,13.8625,-0.017132552,0.033848338,13.8125,2000-11-09,1
2000-11-09,13.625,13.875,13.625,13.8125,10.980188369750977,203700,GGAL,0.013761468,12.224408,14.133928571428571,-0.02274163,13.816666666666666,-0.00030156816,0.032168157,14.4375,2000-11-10,1
2000-11-10,14.1875,15.25,14.125,14.4375,11.477028846740724,262600,GGAL,0.04524887,12.478391,14.125,0.022123894,13.797916666666667,0.046353616,0.037832566,14.8125,2000-11-13,1
2000-11-13,14.375,14.8125,14.125,14.8125,11.775132179260254,205200,GGAL,0.025974026,12.231746,14.098214285714286,0.050664976,13.795833333333333,0.073693745,0.036658704,15.0,2000-11-14,1
2000-11-14,15.0,15.0,14.625,15.0,11.924186706542969,135100,GGAL,0.012658228,11.813778,14.241071428571429,0.053291537,13.80625,0.086464465,0.022627236,14.625,2000-11-15,0
2000-11-15,14.5,14.875,14.5,14.625,11.626081466674805,50100,GGAL,-0.025,10.821796,14.330357142857142,0.020560747,13.802083333333334,0.05962264,0.026184555,14.4375,2000-11-16,0
2000-11-16,14.625,14.625,14.375,14.4375,11.477028846740724,82700,GGAL,-0.012820513,11.322987,14.392857142857142,0.003101737,13.79375,0.046669688,0.027149722,14.0,2000-11-17,0
2000-11-17,14.390625,14.625,13.9375,14.0,11.129240036010742,183000,GGAL,-0.030303031,12.117247,14.446428571428571,-0.030902348,13.789583333333333,0.015259103,0.027853414,14.5625,2000-11-20,1
2000-11-20,13.875,14.625,13.75,14.5625,11.576398849487305,205300,GGAL,0.04017857,12.232232,14.553571428571429,0.00061349693,13.8125,0.054298643,0.030976655,14.5625,2000-11-21,0
2000-11-21,14.5,14.5625,14.3125,14.5625,11.576398849487305,77800,GGAL,0.0,11.2619095,14.571428571428571,-0.0006127451,13.83125,0.05286941,0.026269503,14.0625,2000-11-22,0
2000-11-22,14.3125,14.375,13.875,14.0625,11.178925514221191,59200,GGAL,-0.034334764,10.988693,14.464285714285714,-0.027777778,13.825,0.017179023,0.026799588,14.4375,2000-11-24,1
2000-11-24,14.25,14.4375,14.0625,14.4375,11.477028846740724,25300,GGAL,0.026666667,10.138599,14.383928571428571,0.0037243948,13.85625,0.04194858,0.028956173,14.75,2000-11-27,1
2000-11-27,14.625,14.8125,14.5,14.75,11.725449562072754,80200,GGAL,0.021645023,11.292292,14.401785714285714,0.02417855,13.89375,0.06162843,0.028977187,13.9375,2000-11-28,0
2000-11-28,14.25,14.5,13.9375,13.9375,11.07955551147461,85900,GGAL,-0.055084746,11.36095,14.330357142857142,-0.02741433,13.916666666666666,0.001497006,0.03602329,13.953125,2000-11-29,1
2000-11-29,13.875,14.125,13.875,13.953125,11.091978073120115,150800,GGAL,0.0011210763,11.923717,14.323660714285714,-0.025868786,13.9609375,-0.0005595971,0.03417697,13.9375,2000-11-30,0
2000-11-30,13.875,13.9375,13.421875,13.9375,11.07955551147461,646300,GGAL,-0.0011198209,13.379021,14.234375,-0.020856202,13.9984375,-0.004353164,0.029308535,13.9375,2000-12-01,0
2000-12-01,13.75,14.0,13.6875,13.9375,11.07955551147461,570700,GGAL,0.0,13.254621,14.145089285714286,-0.014675714,13.996354166666666,-0.0042049643,0.029308535,13.375,2000-12-04,0
2000-12-04,13.875,13.875,13.1875,13.375,10.632400512695312,115300,GGAL,-0.040358745,11.655301,14.046875,-0.047830924,13.996354166666666,-0.044394,0.030353362,14.125,2000-12-05,1
2000-12-05,13.5,14.1875,13.5,14.125,11.228610038757324,134700,GGAL,0.056074765,11.810813,14.002232142857142,0.008767734,14.050520833333334,0.005300812,0.03704431,14.125,2000-12-06,0
2000-12-06,14.125,14.4375,14.0,14.125,11.228610038757324,46700,GGAL,0.0,10.751521,13.912946428571429,0.015241457,14.108854166666667,0.001144376,0.03556367,14.3125,2000-12-07,1
2000-12-07,14.1875,14.5,14.1875,14.3125,11.377659797668455,700,GGAL,0.013274336,6.552508,13.966517857142858,0.024772255,14.190104166666666,0.008625436,0.028377965,14.25,2000-12-08,0
2000-12-08,14.375,14.5625,14.25,14.25,11.327978134155272,9200,GGAL,-0.0043668123,9.127068,14.008928571428571,0.017208412,14.2421875,0.0005485464,0.0285506,14.75,2000-12-11,1
2000-12-11,14.375,14.875,14.375,14.75,11.725449562072754,120700,GGAL,0.03508772,11.701072,14.125,0.044247787,14.269270833333334,0.03368982,0.030795792,14.875,2000-12-12,1
2000-12-12,14.765625,15.0,14.75,14.875,11.824817657470703,179400,GGAL,0.008474576,12.097379,14.258928571428571,0.04320601,14.2921875,0.0407784,0.030570313,14.5,2000-12-13,0
2000-12-13,14.8125,15.0,14.25,14.5,11.526714324951172,249900,GGAL,-0.025210084,12.42882,14.419642857142858,0.0055727554,14.290104166666667,0.014688195,0.026727265,14.25,2000-12-14,0
2000-12-14,14.5625,14.625,14.1875,14.25,11.327978134155272,203200,GGAL,-0.01724138,12.221951,14.4375,-0.012987013,14.281770833333333,-0.0022245725,0.020069541,14.125,2000-12-15,0
2000-12-15,14.125,14.1875,14.0,14.125,11.228610038757324,362000,GGAL,-0.00877193,12.799402,14.4375,-0.021645023,14.252604166666666,-0.008953042,0.020444158,14.6875,2000-12-18,1
2000-12-18,14.5,14.875,14.4375,14.6875,11.675765991210938,356200,GGAL,0.03982301,12.783251,14.491071428571429,0.013555145,14.275520833333333,0.028859135,0.025190279,14.75,2000-12-19,1
2000-12-19,14.75,14.8125,14.5625,14.75,11.725449562072754,321200,GGAL,0.004255319,12.679822,14.5625,0.012875536,14.300520833333334,0.031430963,0.024924042,14.5,2000-12-20,0
2000-12-20,14.6875,15.5625,14.3125,14.5,11.526714324951172,110300,GGAL,-0.016949153,11.610969,14.526785714285714,-0.0018438845,14.3171875,0.012768744,0.022128334,15.125,2000-12-21,1
2000-12-21,14.4375,15.125,14.4375,15.125,12.023554801940918,231500,GGAL,0.04310345,12.35234,14.5625,0.03862661,14.3671875,0.052746058,0.028009819,15.25,2000-12-22,1
2000-12-22,15.1875,15.375,15.0625,15.25,12.122922897338867,170300,GGAL,0.008264462,12.045322,14.669642857142858,0.03956178,14.415104166666667,0.057918128,0.025160046,15.1875,2000-12-26,0
2000-12-26,15.1875,15.3125,15.125,15.1875,12.073238372802734,125700,GGAL,-0.0040983604,11.741661,14.803571428571429,0.025934862,14.440104166666666,0.05175834,0.023437638,15.0625,2000-12-27,0
2000-12-27,15.375,15.375,14.875,15.0625,11.973869323730469,137300,GGAL,-0.008230452,11.829931,14.9375,0.008368201,14.4484375,0.04250027,0.023368554,14.9375,2000-12-28,0
2000-12-28,15.0625,15.0625,14.875,14.9375,11.874502182006836,76500,GGAL,-0.008298756,11.245059,14.973214285714286,-0.0023852116,14.446354166666667,0.03399791,0.019741965,14.8125,2000-12-29,0
2000-12-29,15.0,15.0625,14.8125,14.8125,11.775132179260254,1100,GGAL,-0.008368201,7.003974,14.982142857142858,-0.011323004,14.452604166666667,0.024901798,0.020135848,14.9375,2001-01-02,1
2001-01-02,15.0,15.125,14.8125,14.9375,11.874502182006836,330400,GGAL,0.008438818,12.708062,15.044642857142858,-0.0071216617,14.469270833333333,0.032360245,0.01864242,16.5,2001-01-03,1
2001-01-03,14.875,16.625,14.875,16.5,13.116605758666992,987000,GGAL,0.10460251,13.802426,15.241071428571429,0.082601056,14.552604166666667,0.13381769,0.0410027,17.125,2001-01-04,1
2001-01-04,16.5625,17.125,16.5625,17.125,13.613448143005373,734600,GGAL,0.03787879,13.507083,15.508928571428571,0.10420265,14.638020833333334,0.1698986,0.041927487,17.375,2001-01-05,1
2001-01-05,17.125,17.4375,16.9375,17.375,13.812177658081056,358900,GGAL,0.01459854,12.790802,15.821428571428571,0.09819413,14.731770833333334,0.17942372,0.040911593,17.625,2001-01-08,1
2001-01-08,17.25,17.625,17.25,17.625,14.010916709899902,269900,GGAL,0.01438849,12.505811,16.1875,0.08880309,14.850520833333333,0.18682706,0.039157752,18.75,2001-01-09,1
2001-01-09,17.6875,18.875,17.6875,18.75,14.905233383178713,939000,GGAL,0.06382979,13.752572,16.732142857142858,0.12059765,14.994270833333333,0.2504776,0.03894024,19.0,2001-01-10,1
2001-01-10,18.5625,19.4375,18.375,19.0,15.103970527648926,1194600,GGAL,0.013333334,13.993322,17.330357142857142,0.096342094,15.1359375,0.2552906,0.035775073,18.875,2001-01-11,0
2001-01-11,19.0,19.3125,18.875,18.875,15.004603385925291,1021300,GGAL,-0.0065789474,13.836588,17.892857142857142,0.05489022,15.300520833333334,0.23361814,0.038127024,18.625,2001-01-12,0
2001-01-12,18.875,18.875,18.5,18.625,14.805865287780762,51900,GGAL,-0.013245033,10.857094,18.196428571428573,0.023552502,15.45625,0.20501415,0.026210185,18.6875,2001-01-16,1
2001-01-16,18.640625,18.875,18.625,18.6875,14.855549812316896,815400,GGAL,0.0033557047,13.611435,18.419642857142858,0.01454193,15.614583333333334,0.19679786,0.025010541,19.25,2001-01-17,1
2001-01-17,18.75,19.4375,18.75,19.25,15.302704811096191,497400,GGAL,0.030100334,13.117152,18.6875,0.030100334,15.791666666666666,0.21899736,0.025866766,20.5625,2001-01-18,1
2001-01-18,19.1875,20.5625,19.1875,20.5625,16.346071243286133,1589500,GGAL,0.06818182,14.278931,19.107142857142858,0.076168224,16.03125,0.28265107,0.03272679,20.4375,2001-01-19,0
2001-01-19,20.5625,20.5625,20.25,20.4375,16.246700286865234,771700,GGAL,-0.0060790274,13.556353,19.348214285714285,0.05629903,16.241666666666667,0.25833762,0.02847862,20.4375,2001-01-22,0
2001-01-22,20.3125,20.5625,20.3125,20.4375,16.246700286865234,268700,GGAL,0.0,12.501354,19.553571428571427,0.045205478,16.452083333333334,0.24224389,0.02887422,22.0,2001-01-23,1
2001-01-23,21.0625,22.125,21.0,22.0,17.488811492919922,834500,GGAL,0.0764526,13.634589,20.0,0.1,16.708333333333332,0.31670824,0.036566082,20.6875,2001-01-24,0
2001-01-24,21.75,21.8125,20.6875,20.6875,16.4454402923584,801400,GGAL,-0.05965909,13.594117,20.294642857142858,0.019357678,16.922916666666666,0.22245476,0.04691112,20.0,2001-01-25,0
2001-01-25,20.6875,20.6875,19.875,20.0,15.898916244506836,737200,GGAL,-0.03323263,13.510616,20.482142857142858,-0.023539668,17.097916666666666,0.16973315,0.05046506,20.125,2001-01-26,1
2001-01-26,20.0,20.1875,19.8125,20.125,15.998285293579102,110700,GGAL,0.00625,11.614588,20.607142857142858,-0.023396881,17.272916666666667,0.1651188,0.04974667,20.5,2001-01-29,1
2001-01-29,20.109375,20.625,20.109375,20.5,16.29638671875,183400,GGAL,0.01863354,12.119431,20.598214285714285,-0.0047680973,17.472916666666666,0.17324431,0.04268302,20.625,2001-01-30,1
2001-01-30,20.625,20.75,20.5,20.625,16.3957576751709,367600,GGAL,0.0060975607,12.814754,20.625,0.0,17.685416666666665,0.1662151,0.042626,20.6875,2001-01-31,1
2001-01-31,20.5625,20.875,20.5625,20.6875,16.4454402923584,456600,GGAL,0.003030303,13.031566,20.660714285714285,0.0012964563,17.904166666666665,0.1554573,0.042616773,20.1875,2001-02-01,0
2001-02-01,20.8125,20.8125,20.1875,20.1875,16.0479679107666,565700,GGAL,-0.024169184,13.245821,20.401785714285715,-0.010503282,18.0875,0.11610228,0.027973443,19.375,2001-02-02,0
2001-02-02,20.25,20.375,19.0625,19.375,15.40207290649414,456600,GGAL,-0.04024768,13.031566,20.214285714285715,-0.041519433,18.241666666666667,0.062128827,0.02295838,19.25,2001-02-05,0
2001-02-05,19.375,19.625,19.0625,19.25,15.302704811096191,380500,GGAL,-0.006451613,12.849244,20.107142857142858,-0.042628776,18.4,0.046195652,0.020347888,19.375,2001-02-06,1
2001-02-06,19.3125,19.6875,19.3125,19.375,15.40207290649414,141400,GGAL,0.0064935065,11.859355,20.0,-0.03125,18.541666666666668,0.04494382,0.020371052,19.0,2001-02-07,0
2001-02-07,19.3125,19.375,18.9375,19.0,15.103970527648926,230300,GGAL,-0.019354839,12.347142,19.785714285714285,-0.039711192,18.666666666666668,0.017857144,0.017859276,19.5,2001-02-08,1
2001-02-08,19.1875,19.5625,18.8125,19.5,15.501445770263672,253300,GGAL,0.02631579,12.442334,19.625,-0.006369427,18.810416666666665,0.03665965,0.022142021,19.3125,2001-02-09,0
2001-02-09,19.5625,19.5625,19.25,19.3125,15.35239028930664,71700,GGAL,-0.009615385,11.18026,19.428571428571427,-0.005974265,18.952083333333334,0.019017259,0.021623874,19.5,2001-02-12,1
2001-02-12,19.4375,19.6875,19.375,19.5,15.501445770263672,297700,GGAL,0.009708738,12.603845,19.330357142857142,0.008775981,19.104166666666668,0.020719739,0.021604426,19.25,2001-02-13,0
2001-02-13,19.5,19.625,19.1875,19.25,15.302704811096191,166900,GGAL,-0.012820513,12.025156,19.3125,-0.003236246,19.252083333333335,-0.0001082134,0.015797252,19.0,2001-02-14,0
2001-02-14,19.0,19.0625,18.4375,19.0,15.103970527648926,536500,GGAL,-0.012987013,13.192823,19.276785714285715,-0.014358499,19.3875,-0.019987104,0.016368506,18.875,2001-02-15,0
2001-02-15,19.0625,19.1875,18.875,18.875,15.004603385925291,207400,GGAL,-0.0065789474,12.24241,19.205357142857142,-0.017201303,19.466666666666665,-0.030393835,0.016012924,18.484375,2001-02-16,0
2001-02-16,18.75,18.875,18.3125,18.484375,14.69407558441162,166000,GGAL,-0.020695364,12.019749,19.131696428571427,-0.033835024,19.511979166666666,-0.052665297,0.016238902,17.625,2001-02-20,0
2001-02-20,18.5,18.5,17.5625,17.625,14.010916709899902,70100,GGAL,-0.04649197,11.157692,18.863839285714285,-0.0656727,19.5203125,-0.09709437,0.017024793,15.8125,2001-02-21,0
2001-02-21,17.5,17.5,15.8125,15.8125,12.570080757141112,440000,GGAL,-0.10283688,12.994533,18.363839285714285,-0.13893278,19.459895833333334,-0.18743141,0.03726243,16.375,2001-02-22,1
2001-02-22,16.5,16.5,16.25,16.375,13.017237663269045,1213800,GGAL,0.03557312,14.009267,17.917410714285715,-0.08608446,19.380729166666665,-0.15508854,0.042486444,16.9375,2001-02-23,1
2001-02-23,16.3125,17.0,16.25,16.9375,13.46439266204834,682400,GGAL,0.034351144,13.4333725,17.587053571428573,-0.03693362,19.311979166666667,-0.12295369,0.047918186,16.75,2001-02-26,0
2001-02-26,16.875,17.125,16.625,16.75,13.315340995788574,394100,GGAL,-0.011070111,12.884362,17.265625,-0.029864253,19.241145833333334,-0.12946972,0.04795104,16.3125,2001-02-27,0
2001-02-27,16.5,16.6875,16.25,16.3125,12.967552185058594,369500,GGAL,-0.026119404,12.819909,16.899553571428573,-0.034737814,19.1640625,-0.1487974,0.04782401,15.4375,2001-02-28,0
2001-02-28,16.25,16.25,15.25,15.4375,12.27197551727295,429100,GGAL,-0.053639848,12.969447,16.464285714285715,-0.062364426,19.055729166666666,-0.18987618,0.049538597,15.4375,2001-03-01,0
2001-03-01,15.375,15.625,14.75,15.4375,12.27197551727295,1139700,GGAL,0.0,13.946277,16.151785714285715,-0.044223327,18.928645833333334,-0.18443717,0.049185764,15.875,2001-03-02,1
2001-03-02,15.3125,16.0,14.8125,15.875,12.619765281677246,1849400,GGAL,0.02834008,14.430372,16.160714285714285,-0.017679557,18.772395833333334,-0.15434343,0.033967424,18.0,2001-03-05,1
2001-03-05,17.5,18.1875,17.3125,18.0,14.309024810791016,1392100,GGAL,0.13385826,14.146325,16.392857142857142,0.09803922,18.691145833333334,-0.03697718,0.06053446,17.75,2001-03-06,0
2001-03-06,18.25,18.5,17.625,17.75,14.110285758972168,888600,GGAL,-0.013888889,13.697404,16.508928571428573,0.07517577,18.6015625,-0.045779083,0.06072356,18.0,2001-03-07,1
2001-03-07,17.8125,18.0625,17.75,18.0,14.309024810791016,723800,GGAL,0.014084507,13.492271,16.6875,0.07865169,18.468229166666667,-0.025353225,0.060133778,17.75,2001-03-08,0
2001-03-08,17.9375,18.0625,17.1875,17.75,14.110285758972168,730600,GGAL,-0.013888889,13.501623,16.892857142857142,0.05073996,18.3703125,-0.03376712,0.059015498,17.875,2001-03-09,1
2001-03-09,17.5,17.9375,17.375,17.875,14.209656715393066,538200,GGAL,0.0070422534,13.195988,17.241071428571427,0.036768515,18.299479166666668,-0.023196243,0.05147579,17.5,2001-03-12,0
2001-03-12,17.625,17.75,17.5,17.5,13.911548614501951,327700,GGAL,-0.02097902,12.699857,17.535714285714285,-0.00203666,18.211979166666666,-0.039094,0.053553924,17.1875,2001-03-13,0
2001-03-13,17.5,17.53125,17.0,17.1875,13.663129806518556,368800,GGAL,-0.017857144,12.818012,17.723214285714285,-0.0302267,18.1015625,-0.050496332,0.055068392,16.375,2001-03-14,0
2001-03-14,16.5,16.625,15.8125,16.375,13.017237663269045,576700,GGAL,-0.047272727,13.2650795,17.491071428571427,-0.06380807,17.959895833333334,-0.08824638,0.019992819,16.375,2001-03-15,0
2001-03-15,16.375,16.875,16.1875,16.375,13.017237663269045,240400,GGAL,0.0,12.390063,17.294642857142858,-0.053175014,17.816145833333334,-0.08088987,0.020599,15.625,2001-03-16,0
2001-03-16,16.25,16.25,15.5,15.625,12.421028137207031,1306800,GGAL,-0.045801528,14.083093,16.955357142857142,-0.07846235,17.6640625,-0.115435645,0.020750418,14.6875,2001-03-19,0
2001-03-19,15.6875,15.875,14.5625,14.6875,11.675765991210938,2914600,GGAL,-0.06,14.885243,16.517857142857142,-0.11081081,17.5078125,-0.1610888,0.025359945,14.375,2001-03-20,0
2001-03-20,15.4375,15.5,14.3125,14.375,11.427345275878906,2111100,GGAL,-0.021276595,14.56272,16.017857142857142,-0.102564104,17.3453125,-0.17124583,0.02102185,14.125,2001-03-21,0
2001-03-21,14.75,14.75,14.0625,14.125,11.228610038757324,942600,GGAL,-0.017391304,13.756398,15.535714285714286,-0.0908046,17.1703125,-0.17735918,0.021332832,13.0625,2001-03-22,0
2001-03-22,14.0625,14.0625,12.625,13.0625,10.383977890014648,1591300,GGAL,-0.07522124,14.280063,14.946428571428571,-0.1260454,16.972395833333334,-0.23036794,0.026345544,14.4375,2001-03-23,1
2001-03-23,13.4375,14.4375,12.875,14.4375,11.477028846740724,1740700,GGAL,0.10526316,14.369799,14.669642857142858,-0.015824711,16.803645833333334,-0.14081146,0.05961121,15.375,2001-03-26,1
2001-03-26,15.125,15.6875,15.125,15.375,12.222291946411133,1116000,GGAL,0.064935066,13.925262,14.526785714285714,0.058389675,16.672395833333333,-0.077817,0.067154214,16.0,2001-03-27,1
2001-03-27,15.125,16.375,14.9375,16.0,12.9696683883667,1701600,GGAL,0.040650405,14.34708,14.580357142857142,0.09736681,16.555729166666666,-0.033567183,0.066792704,16.0625,2001-03-28,1
2001-03-28,15.921875,16.0625,15.5625,16.0625,13.020331382751465,540000,GGAL,0.00390625,13.1993265,14.776785714285714,0.087009065,16.449479166666666,-0.023525314,0.060449127,15.3125,2001-03-29,0
2001-03-29,15.8125,15.875,15.25,15.3125,12.41237735748291,943600,GGAL,-0.046692606,13.757459,14.910714285714286,0.026946107,16.3265625,-0.062111206,0.06362948,15.0625,2001-03-30,0
2001-03-30,15.3125,15.9375,14.625,15.0625,12.209728240966797,374200,GGAL,-0.01632653,12.832548,15.044642857142858,0.0011869436,16.199479166666666,-0.07018615,0.06355214,14.625,2001-04-02,0
2001-04-02,15.1875,15.1875,14.4375,14.625,11.855088233947754,293500,GGAL,-0.029045643,12.589636,15.267857142857142,-0.042105265,16.070833333333333,-0.0899663,0.05493118,14.25,2001-04-03,0
2001-04-03,14.5,14.5,14.0,14.25,11.55111312866211,517300,GGAL,-0.025641026,13.156381,15.241071428571429,-0.065026365,15.958333333333334,-0.10704961,0.040460896,14.1875,2001-04-04,0
2001-04-04,14.5,14.625,14.0625,14.1875,11.500447273254396,377300,GGAL,-0.004385965,12.840798,15.071428571428571,-0.05864929,15.904166666666667,-0.10793817,0.028213484,14.8125,2001-04-05,1
2001-04-05,14.421875,14.875,14.421875,14.8125,12.007076263427734,893300,GGAL,0.04405286,13.702679,14.901785714285714,-0.0059916116,15.852083333333333,-0.065580234,0.029262958,15.296875,2001-04-06,1
2001-04-06,14.875,15.4375,14.875,15.296875,12.39971160888672,1210900,GGAL,0.032700423,14.006875,14.792410714285714,0.034102913,15.797395833333333,-0.031683754,0.033375196,16.200000762939453,2001-04-09,1
2001-04-09,15.38,16.33,15.38,16.2,13.131793022155762,692200,GGAL,0.059039887,13.447632,14.91919653756278,0.08584941,15.779062525431316,0.026677012,0.03596647,16.399999618530273,2001-04-10,1
2001-04-10,16.3,16.62,16.3,16.4,13.293910026550291,873600,GGAL,0.012345607,13.680379,15.110267911638532,0.085354656,15.781979179382324,0.039159883,0.034242246,16.030000686645508,2001-04-11,0
2001-04-11,16.38,16.45,16.03,16.03,12.993988037109377,483600,GGAL,-0.022560911,13.089015,15.310982295445033,0.046960957,15.801729202270508,0.014445981,0.032988653,16.059999465942383,2001-04-12,1
2001-04-12,16.0,16.16,15.95,16.06,13.018303871154783,124500,GGAL,0.0018714147,11.732069,15.569553647722516,0.031500313,15.822479184468587,0.015011571,0.028914578,15.4399995803833,2001-04-16,0
2001-04-16,15.7,15.73,15.4,15.44,12.515729904174805,570500,GGAL,-0.038605224,13.254271,15.748482159205846,-0.019588083,15.807979170481364,-0.023278091,0.035410322,15.619999885559082,2001-04-17,1
2001-04-17,15.37,15.75,15.37,15.62,12.661640167236328,322600,GGAL,0.011658051,12.684172,15.863839285714286,-0.0153707685,15.728645833333333,-0.006907521,0.032636873,16.75,2001-04-18,1
2001-04-18,15.99,17.03,15.99,16.75,13.577621459960938,1223000,GGAL,0.072343156,14.016818,16.071428571428573,0.04222222,15.6953125,0.06719761,0.04018982,15.5600004196167,2001-04-19,0
2001-04-19,16.55,16.55,15.55,15.56,12.61300277709961,1326500,GGAL,-0.07104475,14.098055,15.979999950953893,-0.026282825,15.61397918065389,-0.0034570792,0.045473438,13.800000190734863,2001-04-20,0
2001-04-20,15.5,15.5,13.75,13.8,11.1863374710083,1884800,GGAL,-0.11311055,14.449333,15.608571461268834,-0.115870394,15.482312520345053,-0.10866027,0.059974533,13.399999618530272,2001-04-23,0
2001-04-23,13.62,14.0,13.15,13.4,10.86209774017334,1037200,GGAL,-0.028985549,13.852036,15.232857022966657,-0.12032263,15.333145840962727,-0.1260763,0.06001979,13.829999923706056,2001-04-24,1
2001-04-24,13.95,14.15,13.8,13.83,11.210658073425291,1604300,GGAL,0.032089576,14.288198,14.914285659790039,-0.07270115,15.210812505086263,-0.09077836,0.063169286,13.949999809265137,2001-04-25,1
2001-04-25,13.72,14.15,13.43,13.95,11.307930946350098,1162500,GGAL,0.008676781,13.9660845,14.701428549630302,-0.051112633,15.102895832061767,-0.07633609,0.06329862,15.100000381469728,2001-04-26,1
2001-04-26,14.69,15.1,14.6,15.1,12.24012565612793,662100,GGAL,0.08243732,13.403173,14.627142906188965,0.0323274,15.060395844777425,0.002629714,0.07276877,15.75,2001-04-27,1
2001-04-27,15.46,15.9,15.45,15.75,12.76701831817627,536500,GGAL,0.043046333,13.192823,14.484285763331822,0.08738534,15.039562511444093,0.04723791,0.06846086,14.949999809265137,2001-04-30,0
2001-04-30,15.6,15.68,14.79,14.95,12.118535041809082,533900,GGAL,-0.050793663,13.187965,14.397142818995885,0.038400467,15.017062505086264,-0.0044657667,0.06565909,14.760000228881836,2001-05-01,0
2001-05-01,14.9,14.95,14.75,14.76,11.964516639709473,36500,GGAL,-0.012709002,10.505095,14.53428568158831,0.0155298,15.019479179382325,-0.017276162,0.045749944,14.970000267028809,2001-05-02,1
2001-05-02,14.84,15.05,14.67,14.97,12.134746551513672,488300,GGAL,0.014227645,13.098687,14.75857148851667,0.014325829,15.039312521616617,-0.0046087382,0.04231456,15.050000190734863,2001-05-03,1
2001-05-03,14.86,15.1,14.62,15.05,12.199592590332031,1315400,GGAL,0.005344016,14.089652,14.932857240949359,0.007844644,15.07014586130778,-0.0013367933,0.04189995,15.619999885559082,2001-05-04,1
2001-05-04,14.85,15.8,14.85,15.62,12.661640167236328,358300,GGAL,0.037873734,12.789128,15.171428680419922,0.02956684,15.155395857493083,0.030656014,0.04285303,16.0,2001-05-07,1
2001-05-07,15.9,16.5,15.9,16.0,12.9696683883667,493700,GGAL,0.024327792,13.109685,15.300000054495674,0.04575163,15.207479190826415,0.052113883,0.03244133,15.399999618530272,2001-05-08,0
2001-05-08,16.11,16.11,15.35,15.4,12.483305931091309,562700,GGAL,-0.037500024,13.240503,15.25,0.00983604,15.208312511444092,0.012604101,0.03253764,15.5,2001-05-09,1
2001-05-09,15.3,15.5,14.98,15.5,12.564366340637209,559200,GGAL,0.0064935316,13.234264,15.328571455819267,0.011183595,15.191645844777424,0.020297613,0.024699086,15.479999542236328,2001-05-10,0
2001-05-10,15.7,15.7,15.35,15.48,12.54815673828125,47200,GGAL,-0.0012903521,10.762171,15.431428500584193,0.0031475401,15.17222916285197,0.020285113,0.023655962,15.119999885559082,2001-05-11,0
2001-05-11,15.2,15.2,14.84,15.12,12.256335258483888,174000,GGAL,-0.023255793,12.066816,15.45285701751709,-0.021540167,15.165812492370605,-0.0030207816,0.025901053,14.800000190734863,2001-05-14,0
2001-05-14,14.8,15.3,14.76,14.8,11.996941566467283,192700,GGAL,-0.021164002,12.168895,15.417142731802803,-0.04002963,15.157062498728434,-0.023557488,0.027187597,15.06999969482422,2001-05-15,1
2001-05-15,15.0,15.15,14.88,15.07,12.215806007385254,339300,GGAL,0.01824321,12.734643,15.338571275983538,-0.017509557,15.171895821889242,-0.0067161103,0.023082912,15.949999809265137,2001-05-16,1
2001-05-16,15.2,15.98,15.2,15.95,12.92913818359375,283900,GGAL,0.058394168,12.556381,15.331428391592842,0.040346626,15.228562482198079,0.04737396,0.032097567,16.149999618530273,2001-05-17,1
2001-05-17,16.0,16.5,16.0,16.15,13.091257095336914,487100,GGAL,0.0125391735,13.096227,15.4385712487357,0.04608123,15.293979136149089,0.05597108,0.027616214,15.93000030517578,2001-05-18,0
2001-05-18,16.15,16.15,15.82,15.93,12.912927627563477,300900,GGAL,-0.013622249,12.614536,15.499999863760811,0.027741965,15.331229146321615,0.039055653,0.028718933,16.15999984741211,2001-05-21,1
2001-05-21,15.85,16.2,15.8,16.16,13.099364280700684,73600,GGAL,0.014438138,11.206414,15.597142764500209,0.036087193,15.359999974568685,0.052083325,0.028827075,16.329999923706055,2001-05-22,1
